Name,Short Description,Year,reference,File Size,File Size (KB),Dataset Variables,Data Type,Topics,Description,Score
A Comprehensive Dataset of Pattern Electroretinograms for Ocular Electrophysiology Research: The PERG-IOBA Dataset,"336 CSV records with 1354 PERG responses (microvolts) from 304 subjects at IOBA. Includes age (years), gender, diagnoses, and visual acuity in logMar scale.",2024,https://doi.org/10.13026/d24m-w054,5.7 MB,5700,"PERG signals (microvolts, multiple per eye), Age, Gender, Diagnoses, Visual acuity (logMAR), Laterality, Visit dates","signal, table","","The PERG-IOBA Dataset provides a comprehensive, high-quality pattern electroretinogram database from 304 subjects evaluated at IOBA, Spain, from 2003–2022. Records include raw signals for both eyes, full clinical and demographic metadata, and are tailored to advance ophthalmic research, facilitate new statistical models, and support diagnostics for central retinal/optic nerve disorders. Data are provided in de-identified CSV files with repeat visit info, offering critical insight for the vision research community.",5
AF Termination Challenge Database,"ECG recordings created for the Computers in Cardiology Challenge 2004, focused on predicting spontaneous termination of atrial fibrillation.",2004,https://doi.org/10.13026/C2CC7Z,2.4 MB,2400,"2-channel ECG, QRS annotations, 1-min segments, Sampling rate: 128 Hz; Record types: Terminating/non-terminating AF groups","signal, table","challenge, atrial fibrillation, ecg","This open-access database contains two-lead, 1-minute ECG segments for atrial fibrillation (AF) prediction, with machine-generated QRS annotations. It is divided into labeled learning/test sets, facilitating development of algorithms for spontaneous AF termination. All signals are derived from 20–24-hour Holter ECGs, supporting the 2004 PhysioNet/CinC challenge and ongoing research in AF detection and prediction.",2
AHA Database Sample Excluded Record,Two ECG signals that were excluded from the 1980 American Heart Association database.,2003,https://doi.org/10.13026/C27P4P,9.2 MB,9200,"2-lead ECG, 3-hour recording (last 30 mins annotated), Beat-by-beat annotations, 250 Hz, 12-bit, 10 mV range","signal, table","american heart association, ecg","This is a two-lead, 3-hour ECG recording excluded from the official AHA database for higher-grade ectopy, now openly available for reference. Data match the acquisition and annotation procedure of AHA standards, with the last 30 minutes beat-annotated. Provides a rare, high-resolution ambulatory ECG for ventricular arrhythmia algorithm testing.",2
A large scale 12-lead electrocardiogram database for arrhythmia study,"A 12-lead electrocardiogram database for arrhythmia research covering more than 10,000 patients.",2022,https://doi.org/10.13026/wgex-er52,5.1 GB,5100000,"12-lead ECG, Raw & denoised, 500 Hz, 10 sec per patient, rhythm and other diagnosis, Age, Gender, SNOMED-CT labels","signal, table","arrhythmia, ecg, machine learning","This database contains 45,152 de-identified, expert-labeled, 12-lead, 10-second ECGs from multiple institutions, designed for population-scale arrhythmia research and development of diagnostic ML tools. Supports both clinical and AI applications with detailed raw, denoised, and annotated data for arrhythmia and cardiac condition classification.",2
A multi-camera and multimodal dataset for posture and gait analysis,Multimodal dataset with 166k samples for vision-based applications with a smart walker used in gait and posture rehabilitation. Equipped with a pair of Depth cameras synced with an inertial MoCap system worn by the participant.,2021,https://doi.org/10.13026/fyxw-n385,19.5 GB,19500000,"Depth camera frames, synchronized inertial MoCap joint angles, skeleton positions, sensor orientation, gait speed, postural data, participant metadata","sequence, table","computer vision, inertial motion capture, smart walker, human pose estimation, gait and posture analysis, depth, rehabilitation, deep learning","A comprehensive multimodal dataset of 14 healthy adults using a robotic smart walker, with detailed depth and inertial motion data at three gait speeds, three walking scenarios, and multiple locations. Enables advanced pose estimation, motion tracking, and gait analysis targeting rehabilitation and robotics.",1
A Multimodal Dataset for Investigating Working Memory in Presence of Music,"A multimodal dataset containing fNIRS data along with a wide range of physiological signals like EDA, HR, PPG, etc over the course of n-back experiments in the presence of music.",2025,https://doi.org/10.13026/6vh4-dk68,1.6 GB,1600000,"fNIRS (oxy/deoxy/saturated Hb), skin conductance, ECG, skin temperature, respiration, PPG, EMG, facial expression scores (de-identified), behavioral response, reaction time","signal, table",,"Multimodal physiological and behavioral recordings during n-back working memory tasks under ""calming"" and ""exciting"" music conditions. Signals include fNIRS, skin conductance, ECG, EMG, respiration, temp, PPG, and behavioral data for comprehensive study of music's regulatory effect on cognitive arousal and performance.",4
A Multi-Modal Satellite Imagery Dataset for Public Health Analysis in Colombia,"Multi-Modal Satellite imagery Dataset in Colombia: A public health analysis with spatiotemporally aligned satellite images and its corresponding metadata across 81 municipalities (2016–2018), facilitating multimodal AI applications.",2024,https://doi.org/10.13026/xr5s-xe24,65.0 GB,65000000,"Spatiotemporally aligned satellite images (Sentinel-2 Bands), municipality ID codes/names, population, age/gender/ethnic demographics, poverty indices, education, employment, water/internet access, hospital/house density, reported dengue cases by epi-week, monthly temp & precipitation (2007–2018), and multiple other sociodemographic and environmental variables","image, table","multimodality, satellite imagery","Comprehensive dataset of 12,636 cloud-minimized satellite images (2016–2018) for 81 Colombian municipalities, aligned with weekly and monthly public health, demographic, economic, and climate metadata. Data supports AI for infectious disease modeling, deforestation, social determinants of health, and spatiotemporal analysis tasks in resource-limited contexts.",2
ANSI/AAMI EC13 Test Waveforms,The files in this set can be used for testing a variety of devices that monitor the electrocardiogram. The recordings include both synthetic and real waveforms.,2003,https://doi.org/10.13026/C2WC7M,1.1 MB,1100,"ECG signals, synthetic waveforms, real waveforms, 720 Hz sampling rate, 12-bit resolution","signal, table","ansi, standard, ecg","A collection of ECG recordings (synthetic and real) at 720 Hz/12-bit, intended for the validation of ECG monitor devices per ANSI/AAMI EC13:2002 US national standard. Files enable waveform and algorithm testing for heart rate, arrhythmia, and alarm detection in clinical monitors.",1
Apnea-ECG Database,Seventy ECG signals with expert-labelled apnea annotations and machine-generated QRS annotations.,2000,https://doi.org/10.13026/C23W2R,580.6 MB,580600,"ECG signals (100 Hz, 16 bit), Apnea annotations (minute-level, expert), QRS annotations (machine), Resp C, Resp A, Resp N, SpO2 (for 8 records)","signal, table","apnea, sleep, multiparameter, challenge, ecg","Contains 70 overnight PSG records (learning/test), each with continuous digitized ECG and minute-wise sleep apnea labels by experts, plus QRS annotations. Eight records include raw respiratory/chest/abdominal/airflow/SpO2 data, supporting apnea and cardiac event research; originally part of the PhysioNet/CinC 2000 Challenge.",1
A Pressure Map Dataset for In-bed Posture Classification,Pressure sensor data captured from 13 participants in various sleeping postures.,2017,https://doi.org/10.13026/C2W09K,102.2 MB,102200,"Pressure maps, 32x64 and 27x64 sensor arrays, 1 Hz, 8–29 sleeping postures per subject, multiple frames","image, table","pressure, sleep, posture, gait",Includes two experiments: 13 adults in 8+9 postures on 32x64 mat; 8 adults in 29 postures on 27x64 mat (both regular and air mattress). Each sample is a spatial matrix of pressure for machine learning in sleep analysis and posture recognition.,3
Auditory evoked potential EEG-Biometric dataset,EEG signals from 20 adults during auditory and resting-state experiments; supports EEG biometrics.,2021,https://doi.org/10.13026/ps31-fc50,2.9 GB,2900000,"Raw/filtered/segmented EEG files, 4 channels (T7, F8, Cz, P4), 200 Hz, auditory/resting protocols","signal, table","eeg, biometric, electroencephalogram, auditory stimuli, resting-state","240+ two-minute EEG recordings from 20 volunteers, with both eyes-closed/resting-state and auditory stimuli. Designed for EEG-based biometric/authentication research, comparative analysis of eyes-open vs closed, and effect of auditory language/music type.",2
Autonomic Aging: A dataset to quantify changes of cardiovascular autonomic function during healthy aging,"Resting ECG and continuous noninvasive blood pressure signals from 1,121 healthy volunteers aged 18–92 years, for aging analyses.",2021,https://doi.org/10.13026/2hsy-t491,5.9 GB,5900000,"ECG (Lead II, 1kHz), continuous blood pressure, age group, gender (de-identified)","signal, table","blood pressure, baroreflex, age, cardiovascular, heart rate variability","High-resolution cardiovascular signals acquired at rest in 1,121 adults (18–92), including anonymized demographic metadata. Enables exploration of aging effects on HRV, BP regulation, etc. and supports systematic studies of autonomic decline in healthy populations.",1
A Wearable Exam Stress Dataset for Predicting Cognitive Performance in Real-World Settings,"Wearable multimodal data from 10 college students during 3 exam sessions, with performance grades.",2022,https://doi.org/10.13026/kvkb-aj90,82.1 MB,82100,"EDA, heart rate, BVP, skin temp, IBI, ACC, event marker tags, student grades",table,stress,"Empatica E4 wristband signals (EDA, HR, BVP, TEMP, IBI, ACC) + exam outcomes for real-world academic stress, enabling modeling of naturalistic physiological-cognitive relationships in students.",5
Behavioral and autonomic dynamics during propofol-induced unconsciousness,"Multimodal point-process autonomic indices in 9 healthy adults before, during, after propofol anesthesia.",2021,https://doi.org/10.13026/2rbc-1r03,6.6 GB,6600000,"HRV (LF, HF, time-domain), EDA (tonic, pulse rate, amplitude), LOC/ROC/event annotations","signal, table","autonomic nervous system, anesthesia, propofol, HRV, EDA","High-resolution ECG and EDA for each stage of propofol sedation, with loss/recovery-of-consciousness marks, raw and derived indices, for research on behavioral-autonomic relationships and anesthesia state detection.",3
BIDMC Congestive Heart Failure Database,Long-term ECG recordings from 15 subjects with severe congestive heart failure (NYHA III-IV).,2000,https://doi.org/10.13026/C29G60,773.4 MB,773400,"2-lead ECG (250 Hz, 20 hrs/subject), age/gender, automated beat annotations","signal, table","congestive heart failure, ECG","Ambulatory 2-lead ECGs spanning ~20 hours per subject, supporting studies of event detection, HRV, nonlinear cardiac dynamics, arrhythmia in CHF; frequently referenced in heart failure research.",4
BIDMC PPG and Respiration Dataset,"53 eight-minute recordings of PPG, ECG, respiration, and manual breath annotations from ICU patients.",2018,https://doi.org/10.13026/C2208R,207.7 MB,207700,"PPG, ECG, impedance respiration (125 Hz), manual breath marks, SpO2, HR, RR, age, gender","signal, table","multiparameter, photoplethysmogram, ECG","Multi-signal short-duration extracts from MIMIC-II waveform database with expert breath indications, intended for evaluating and benchmarking respiratory rate extraction from photoplethysmogram and sensor fusion approaches.",2
BIG IDEAs Lab Glycemic Variability and Wearable Device Data,Glucose measurements and wrist-worn wearable sensor data from highnormoglycemic participants.,2023,https://doi.org/10.13026/zthx-5212,34.1 GB,34100000,"Interstitial glucose, heart rate, blood volume pulse, electrodermal activity, skin temperature, tri-axial accelerometry, interbeat interval, food log, demographics (HbA1c, gender)","signal, table","biomedical engineering, pre-diabetes, biomarkers","Study monitored 16 adults at high normal risk for prediabetes using continuous glucose monitors and wearable wristband sensors over 8–10 days. Data includes glucose, physiological time series (PPG, EDA, temperature, accelerometer), food logs, and demographics. Enables research on digital biomarkers for early detection of glycemic changes and mHealth screening for prediabetes.",4
"bigP3BCI An Open, Diverse and Machine Learning Ready P300-based Brain-Computer Interface Dataset",A collection of data from P300-based brain-computer interface studies.,2025,https://doi.org/10.13026/0byy-ry86,44.6 GB,44600000,"EEG signals, BCI encoder, target characters, stimulus event markers, spelling outcomes, feedback event markers, eye tracker signals, self-reported demographics, ALS diagnosis and score","signal, table","brain-computer interface, electroencephalography, ieee p2731 working group standard, amyotrophic lateral sclerosis, p300 speller, p300 event related potential, oddball paradigm, error-related potential","Curated machine learning-ready EEG data for P300 BCI communication from multiple single- and multi-session experiments, including both abled-bodied and ALS individuals. Dataset provides standardized files (EDF+ format) for signal/event analysis, demographics, and eye-tracking, aligned with IEEE P2731 standards for broad reusability and long-term algorithm evaluation.",3
Blood Pressure in Salt-Sensitive Dahl Rats,"Continuous blood pressure recordings for 9 Dahl SS rats and 6 Dahl SS.13BN rats, under high and low salt conditions.",2012,https://doi.org/10.13026/C20597,3.4 MB,3400,"Continuous blood pressure, rat strain (SS, SS.13BN), diet condition (high/low salt)","signal, table","hypertension, blood pressure, cardiovascular","Dataset provides continuous blood pressure telemetry for genetic strains of rats (Dahl SS and consomic SS.13BN), tested under high- and low-salt diets, supporting research into baroreflex dysfunction and genetic effects in salt-sensitive hypertension. Enables physiologic and mathematical analysis of blood pressure regulation.",3
Body Sway When Standing and Listening to Music Modified to Reinforce Virtual Reality Environment Motion,Music manipulated to match VR motion provided by Oculus Rift increased body sway when standing still.,2021,https://doi.org/10.13026/x32c-cz47,1.1 GB,1100000,"Time, Fz (vertical force), Mx (moment about medial-lateral axis), My (moment about anterior-posterior axis), COPx (medial-lateral center of pressure), COPy (anterior-posterior center of pressure)",signal,,"VR experiment on 28 adults measuring COP movement under 3 visual and 4 auditory/music conditions, testing impact of music synchronized with VR motion on balance and postural sway using Bertec force plate data. All trials and raw signals are included for analysis.",1
Brain Hemorrhage Extended (BHX): Bounding box extrapolation from thick to thin slice CT images,The first version of this dataset was made available in the forum of Kaggle competition RSNA Intracranial Hemorrhage Detection v1.0. Then minor corrections were implemented v1.1.,2020,https://doi.org/10.13026/9cft-hg92,22.3 MB,22300,"DICOM image IDs, bounding box coordinates, hemorrhage labels (Intraparenchymal, Subarachnoid, Intraventricular, Epidural, Subdural, Chronic Subdural Hematoma)","images, table","hemorrhage, intracranial","Public dataset with bounding box annotations for 5 types of acute hemorrhage derived from CQ500 CT images; over 39,668 bounding boxes in 23,409 images. Used for developing and validating ML algorithms for localization and detection of intracranial hemorrhage. Contains hand-drawn and extrapolated labels.",4
Brno University of Technology ECG Quality Database (BUT QDB),The database is intended for the development and objective comparison of algorithms designed to assess the quality of ECG records. It also enables objective comparison of results between authors.,2020,https://doi.org/10.13026/kah4-0w24,4.2 GB,4200000,"Single-lead ECG, 3-axis accelerometer data, signal-quality class annotations (1,2,3), subject demographics","signal, table",ECG quality,"Long-term single-lead ECG and 3-axis accelerometer recordings from 15 subjects in free-living conditions. Designed for evaluating ECG signal quality algorithms, includes detailed expert annotations for varying quality levels and accelerometer data for motion context.",5
Brno University of Technology ECG Signal Database with Annotations of P Wave (BUT PDB),"BUT PDB is an ECG signal database with marked peaks of P waves created for the development, and objective comparison of P wave detection algorithms. The database consists of 50 2-minute 2-lead ECG signal records with various types of pathology.",2021,https://doi.org/10.13026/hwvj-5b53,7.0 MB,7000,"2-lead ECG signals, P wave positions, QRS complex annotations, pathology type","signal, table","p wave, ecg","ECG signals with manually annotated P wave peaks and QRS complexes, selected for 23 types of pathology from multiple public databases. Enables development and benchmarking of robust P wave detection algorithms in pathological cases, highly curated expert annotations for each beat.",5
Brno University of Technology Smartphone PPG Database (BUT PPG),"BUT PPG is a database created for the purpose of evaluating PPG signal quality and estimation of heart rate. The data comprises 3,888 10s recordings of PPGs recorded by smartphone and associated ECG and ACC signals and annotations.",2024,https://doi.org/10.13026/tn53-8153,203.3 MB,203300,"PPG signals (30 Hz), ECG signals (1,000 Hz), Accelerometric data/ACC (100 Hz), QRS complex positions, Heart Rate (HR), Signal quality annotations (binary: 0/1), Blood pressure, Blood oxygen saturation (SpO2), Glycaemia, Patient demographics (gender, age, height, weight), Measurement spot (ear/finger), Motion information",signal,"heart rate, artificial intelligence, ppg, ecg, acc, signal quality assessment, annotations, accelerometric data, photoplethysmography, electrocardiogram","The Brno University of Technology Smartphone PPG Database (BUT PPG) is a comprehensive dataset created for evaluating photoplethysmography (PPG) signal quality and heart rate estimation. It contains 3,888 10-second recordings collected from 50 subjects (25 female, 25 male) aged 19-76 years between August 2020 and December 2021. The database includes PPG signals captured using Xiaomi Mi9 and Huawei P20 Pro smartphones at 30 Hz from finger or ear measurements, synchronized reference ECG signals recorded at 1,000 Hz using Bittium Faros devices, and accelerometric data at 100 Hz for signals from subject 112001 onwards. Each PPG signal includes binary quality annotations (1 for good quality suitable for HR estimation, 0 for poor quality) based on consensus from 3-5 expert annotators following international standard IEC 60601-2-27 guidelines.",3
CAP Sleep Database,"The CAP Sleep Database is a collection of 108 polysomnographic recordings registered at the Sleep Disorders Center of the Ospedale Maggiore of Parma, Italy.",2012,https://doi.org/10.13026/C2VC79,40.1 GB,40100000,"At least 3 EEG channels (F3 or F4, C3 or C4, O1 or O2, referred to A1 or A2), EOG (2 channels), EMG of submentalis muscle, Bilateral anterior tibial EMG, Respiration signals (airflow, abdominal and thoracic effort, SaO2), ECG, Additional EEG bipolar traces, Sleep stage annotations, CAP (Cyclic Alternating Pattern) annotations","signal, table","apnea, sleep, eeg, multiparameter, ecg","The CAP Sleep Database is a comprehensive collection of 108 polysomnographic recordings from the Sleep Disorders Center of Ospedale Maggiore of Parma, Italy, designed to study the Cyclic Alternating Pattern (CAP) - a periodic EEG activity occurring during NREM sleep that serves as a marker of sleep instability. The database includes recordings from 16 healthy controls and 92 patients with various sleep-related pathologies including nocturnal frontal lobe epilepsy (40 patients), REM behavior disorder (22), periodic leg movements (10), insomnia (9), narcolepsy (5), sleep-disordered breathing (4), and bruxism (2). Each record contains multiple EEG channels, EOG, EMG (chin and tibial), respiratory signals (airflow, effort, SaO2), ECG, and expert annotations for both sleep stages (according to Rechtschaffen & Kales rules) and CAP phases (A1, A2, A3 subtypes and phase B periods), making it suitable for developing automated CAP analyzers and conducting research on sleep microstructure dynamics and sleep-related disorders.",1
Cardiorespiratory measurement from graded cycloergometer exercise testing,Cardiorespiratory measurements acquired during 18 exercise tests performed at French West Indies University.,2022,https://doi.org/10.13026/2qs3-kh43,1.6 MB,1600,"Heart R-wave to R-wave intervals (RR intervals in milliseconds), Oxygen consumption (VO2 in mL/min), Mechanical power output (in watts), Beat-to-beat measurements, Time elapsed since test start (seconds), Participant demographics (age, weight, height, ventilatory thresholds 1 and 2, sport discipline)","signal, table",,"This database contains cardiorespiratory measurements from 18 maximal graded exercise tests performed on young athletes (15.2±2 years) from the ACTES laboratory at French West Indies University. The participants included athletes from fencing (10), triathlon (2), and kayak (6) disciplines. Data includes beat-to-beat recordings of heart RR intervals, oxygen consumption, and mechanical power output throughout incremental cycloergometer tests until exhaustion. The protocol involved 3-minute warm-up at 50W followed by 15W/min incremental increases. The dataset contains 52,063 measurements across all tests, with median test duration of 1,223.7 seconds. All measurements were recorded with 1ms time resolution using ECG (12 derivations), gas analyzer, and electronic cycloergometer under controlled laboratory conditions.",5
CAST RR Interval Sub-Study Database,"Data from the Cardiac Arrhythmia Suppression Trial (CAST), a study designed to test the hypothesis that suppression of ventricular premature complexes would improve survival.",2004,https://doi.org/10.13026/C25P42,615.4 MB,615400,"RR intervals (inter-beat intervals), Beat annotations (QRS complex labels and timing), Subject demographics (age range in 5-year quantiles, gender), Recording metadata (type, timing signal presence, start time), Medication type (encainide, flecainide, moricizine), Treatment status (baseline/pre-treatment vs on-therapy)","signal, table","interbeat, rr interval","The CAST RR Interval Sub-Study Database contains beat annotation files from 809 subjects enrolled in the landmark Cardiac Arrhythmia Suppression Trial (CAST), comprising approximately 150 million RR interval measurements from 1,543 recordings (about 24 hours each). The database includes data from post-myocardial infarction patients who were randomly assigned to receive encainide, flecainide, moricizine, or placebo to test the hypothesis that suppressing ventricular premature complexes would improve survival. For 734 subjects, both baseline (pre-treatment) and on-therapy records are available, representing patients who achieved at least 80% PVC reduction. The database is organized into three medication groups (e, f, m) with paired records showing baseline and treatment phases. Each record includes RR interval time series derived from Holter ECG recordings, with beat annotations indicating QRS complex types and timing. The database has important limitations including potential timing artifacts from non-calibrated recordings, unavailability of original ECG signals, and focus primarily on normal-to-normal (N-N) intervals within specified duration limits.",5
