Name,Short Description,Year,reference,File Size,File Size (KB),Dataset Variables,Data Type,Topics,Description,Score
Cerebral perfusion and cognitive decline in type 2 diabetes,"Dataset collected during a study on type 2 diabetes on brain blood flow, vasoreactivity and functional outcomes (gait and balance) using TCD, MRI perfusion and foot pressure distribution and gait measures.",2022,https://doi.org/10.13026/whjz-e968,13.0 GB,13000000,"Cerebral blood flow velocities (BFV) in anterior and middle cerebral arteries (TCD measurements), Cardiovascular variables (ECG, heart rate, blood pressure), Respiratory variables (CO2 levels), Laboratory tests (glucose, HbA1c, lipid profile, inflammatory markers, angiogenic growth factors), MRI data (T1, T2-weighted imaging, DTI metrics), Cognitive test scores, Gait and balance parameters (foot pressure distribution)","signal, table","vasoregulation, brain, diabetes","This dataset comprises comprehensive cerebral blood flow, autonomic function, laboratory, and gait measurements from 70 patients with type 2 diabetes mellitus and 70 healthy controls aged 50-85 years. The study investigated how type 2 diabetes affects cerebral perfusion and contributes to cognitive decline in older adults. Data collection included transcranial Doppler ultrasound measurements of blood flow velocities during various vasoregulation tests (hypocapnia, hypercapnia, Valsalva maneuver, head-up tilt, sit-to-stand), 3 Tesla MRI imaging with arterial spin labeling for regional cerebral blood flow assessment, comprehensive laboratory blood tests including inflammatory and angiogenic markers, cognitive and executive function assessments, and gait analysis using foot pressure sensors. The dataset supports research on cerebrovascular complications of diabetes, particularly examining the relationship between impaired cerebral vasoregulation, white matter changes, and executive dysfunction in elderly diabetic patients.",5
Cerebral Vasoregulation in Diabetes,Diabetes is a risk factor for cerebral hypoperfustion and microvascular disease. This study assessed the effects of diabetic autonomic neuropathy with OH on cerebral vasoregulation.,2020,https://doi.org/10.13026/m40k-4758,3.0 GB,3000000,"Cerebral blood flow (transcranial Doppler and MRI), Heart rate, Blood pressure, Respiratory parameters (CO2, O2, respiration), Balance measurements, Walking test data, Laboratory measures, Retinopathy measures, Foot pressure distribution (99 sensors), Postural sway measurements","signal, table","perfusion-arterial spin labeling mri, cerebral vasoregulation, white matter hyperintensities, orthostatic hypotension, cerebral blood flow- transcranial doppler, type 2 diabetes","This observational study dataset evaluates the effects of type 2 diabetes on cerebral vasoregulation and functional outcomes in older adults aged 55-75 years. It contains data from 37 diabetic participants and 49 controls, with measurements collected across three days of testing. The dataset includes continuous physiological recordings during various tests (head-up tilt, Valsalva maneuver, sit-to-stand, and walking tests) using transcranial Doppler ultrasound and 3T MRI to assess cerebrovascular response to orthostatic hypotension. The study specifically examined whether diabetic autonomic neuropathy with orthostatic hypotension affects cerebral vasoregulation, measuring blood flow responses to hypocapnia, hypercapnia, and postural changes, along with balance, cognitive, ophthalmologic, and laboratory assessments.",3
Cerebral Vasoregulation in Elderly with Stroke,Multimodal data from a large study investigating the effects of ischemic stroke on cerebral vasoregulation.,2018,https://doi.org/10.13026/C2DW96,173.9 GB,173900000,"Transcranial Doppler (TCD) measurements of cerebral blood flow velocity (BFV) from multiple arteries, 24-hour blood pressure (BP) numerics, ECG (electrocardiogram), Blood pressure waveforms, CO2 and respiration, 24-hour EMG (electromyography), Accelerometer recordings, Gait pressure recordings, Heart rate, Temperature, O2 saturation, Force movement data, Walking distance and speed","signal, table","stroke, vasoregulation, multiparameter","This database contains comprehensive multimodal data from a cross-sectional study investigating the effects of ischemic stroke on cerebral vasoregulation in elderly patients. The study compared 60 stroke patients to 60 control subjects, collecting data across multiple days to test three main hypotheses about impaired cerebral vasoregulation, autonomic blood pressure control, and distribution of impaired vasoreactivity after stroke. Data collection included transcranial Doppler ultrasound measurements of cerebral arteries, 24-hour blood pressure monitoring, high-resolution waveforms during various movement tasks (sitting, standing, head-up tilt, walking), 24-hour ECG and EMG recordings with accelerometry, and gait pressure measurements. The study aimed to determine the impact of stroke on cerebral blood flow regulation, autonomic blood pressure control, postural control, and cognition during daily living activities using advanced techniques including arterial spin labeling MRI at 3 Tesla.",2
Cerebromicrovascular Disease in Elderly with Diabetes,"Type 2 diabetes increases risk for cerebrovascular disease, cognitive and mobility decline in older people. This project evaluated relationship between diabetes, inflammation cerebrovascular reactivity and functional outcomes.",2022,https://doi.org/10.13026/00bm-0x81,3.7 GB,3700000,"24-hour ECG recordings (sampled at 1000 Hz), Transcranial Doppler (TCD) measurements (blood flow velocity in ACA and MCA), Cardiovascular and respiratory recordings, MRI data (T1, T2-weighted images, CASL perfusion maps, FLAIR, DTI), Blood pressure (24-hour monitoring), Heart rate, Regional gray/white matter volumes, Cerebrospinal fluid volumes, Laboratory measurements (glucose, A1c, C-peptide, lipids, etc.), Cognitive testing (MMSE), Balance and walking test data, Ophthalmological/retinopathy measures, Anthropometric measures","signal, table","gait and balance, brain perfusion, inflammation, type 2 diabetes, cerebromiscovascular disease, cerebral vasoreactivity, brain atrophy, perfusion mri","This database contains prospective observational study data evaluating the effects of type 2 diabetes mellitus on cerebral vasoregulation, perfusion, and functional outcomes in elderly participants aged 55-75 years. The dataset includes 69 diabetic and control participants at baseline, with 41 completing two-year follow-up. Data comprises continuous cerebral blood flow measurements using transcranial Doppler and MRI, heart rate, blood pressure, respiratory parameters, balance, walking, laboratory tests, and retinopathy measures. Regional brain volumes were quantified using segmentation methods on T1- and T2-weighted images and perfusion maps from 3 Tesla MRI, while white matter integrity was assessed using FLAIR and diffusion tensor imaging. The study measured cerebrovascular dynamics during CO2 challenge and orthostatic stress to determine mechanisms by which diabetes alters cerebral microcirculation and contributes to brain tissue damage and cognitive decline.",1
CGMacros: a scientific dataset for personalized nutrition and diet monitoring,"CGMacros contains information from two continuous glucose monitors (CGM), food macronutrients, food photographs, physical activity, and anonymized participant demographics, anthropometric measurements and health parameters.",2025,https://doi.org/10.13026/3z8q-x658,627.9 MB,627900,"CGM readings from Abbott FreeStyle Libre Pro (15-min sampling) and Dexcom G6 Pro (5-min sampling), Food macronutrients (carbohydrates, protein, fat, fiber), Food photographs (before and after meals), Fitbit activity data, Demographics (age, gender, ethnicity), Anthropometric measurements (height, weight, BMI), Blood analytics (HbA1c, fasting glucose, insulin, triglyceride, cholesterol, HDL, LDL, VLDL), Gut microbiome profiles (1,979 bacteria indicators), Viome gut health scores","signal, table","diabetes, continuous glucose monitors, machine learning, obesity, postprandial glucose response, food macronutrients, metabolic models, food photographs, personalized nutrition","CGMacros is a multimodal dataset containing data from 45 study participants (15 healthy adults, 16 with pre-diabetes, and 14 with Type 2 diabetes) who consumed meals with varying and known macronutrient compositions in a free-living setting for ten consecutive days. The dataset includes continuous glucose monitoring data from two different CGM devices, detailed food macronutrient information, food photographs, physical activity data from Fitbit devices, participant demographics, anthropometric measurements, blood analyses, and gut microbiome profiles. Data was collected between 2021-2024 at Sansum Diabetes Research Institute, with participants consuming standardized breakfasts (protein shakes) and lunches (Chipotle meals) while choosing their own dinners.",1
CHARIS database,"Multi-channel recordings of ECG, arterial blood pressure (ABP), and intracranial pressure (ICP) of patients diagnosed with traumatic brain injury.",2017,https://doi.org/10.13026/C24G6F,1.6 GB,1600000,"ECG (electrocardiogram), Arterial blood pressure (ABP), Intracranial pressure (ICP), Patient monitor outputs (25 Hz cutoff filtered), Sampling rate 50 Hz with 1.41 mV resolution, Pressure resolution 0.14 mmHg, Dynamic range ±500 mmHg, Patient demographics and medical information","signal, table","blood pressure, multiparameter, intracranial pressure, ecg","The CHARIS database contains multi-channel recordings of ECG, arterial blood pressure (ABP), and intracranial pressure (ICP) from patients diagnosed with traumatic brain injury (TBI). Data was collected from sedated and ventilated patients in the surgical intensive care unit at Robert Wood Johnson Medical Center. Signals were acquired from clinical monitors at 50 Hz sampling rate through isolated and filtered outputs from a General Electric TRAM-rac 4A system. ICP was monitored using micro transducers inserted intra-parenchymally into the frontal cranium, while ABP was measured via fluid-filled catheters in the radial artery. The database aims to systematize physiological signal analysis and develop data-driven algorithms to predict acute clinical events in patients with acute brain injury.",1
CHB-MIT Scalp EEG Database,"EEG recordings from pediatric subjects with intractable seizures, collected at the Children's Hospital Boston.",2010,https://doi.org/10.13026/C2K01R,42.6 GB,42600000,"23 EEG signals (24 or 26 in some cases) using International 10-20 system, ECG signal (in some files), VNS (vagal nerve stimulus) signal (in some files), Seizure annotations (onset and end markers), Subject metadata (age, gender), Sampling rate: 256 samples per second, 16-bit resolution","signal, table","medication, seizure, eeg, neuroelectric","The CHB-MIT Scalp EEG Database consists of EEG recordings from 22 pediatric subjects (5 males, ages 3–22; 17 females, ages 1.5–19) with intractable seizures, collected at Children's Hospital Boston. Subjects were monitored for up to several days following withdrawal of anti-seizure medication to characterize their seizures and assess candidacy for surgical intervention. The database contains 664 .edf files grouped into 23 cases, with 129 files containing one or more of the 198 annotated seizures. All signals were sampled at 256 samples per second with 16-bit resolution, using the International 10-20 system of EEG electrode positions, with most files containing 23 EEG signals recorded over one-hour periods (some files are 2 or 4 hours long). The dataset is designed for development and evaluation of automated seizure onset detection algorithms.",4
CheXmask Database: a large-scale dataset of anatomical segmentation masks for chest x-ray images,"CheXmask Database is a 657,566 uniformly annotated chest radiographs with segmentation masks. Images were segmented using HybridGNet, with automatic quality control indicated by RCA scores.",2025,https://doi.org/10.13026/3705-zg36,37.3 GB,37300000,"Image ID, Dice RCA (Max and Mean) - quality metrics, Landmarks (organ contour points), Left Lung segmentation masks, Right Lung segmentation masks, Heart segmentation masks, Height and Width dimensions","image, table","automatic quality assesment, chest x-ray segmentation, medical image segmentation","The CheXmask Database is a comprehensive collection of 657,566 anatomical segmentation masks for chest X-ray images, aggregated from five public databases (ChestX-ray8, Chexpert, MIMIC-CXR-JPG, Padchest, and VinDr-CXR). The masks were generated using the HybridGNet deep learning model to ensure consistent, high-quality segmentation of anatomical structures including the left lung, right lung, and heart. Each segmentation mask includes individual Reverse Classification Accuracy (RCA) scores for quality assessment. The dataset is structured as CSV files containing image IDs, quality metrics, landmark coordinates, and run-length encoded segmentation masks. This resource is designed to support researchers in medical imaging, particularly in semantic chest X-ray analysis and automated diagnostic systems.",1
CiPA ECG Validation Study,"ECG effects of ranolazine, verapamil, lopinavir+ritonavir, chloroquine, dofetilide, diltiazem, and dofetilide+diltiazem in a small clinical study.",2018,https://doi.org/10.13026/C2967M,3.0 GB,3000000,"Multi-channel ECG recordings (12-lead ECG segments), QTc and J-Tpeakc intervals, Pharmacokinetic (PK) parameters, Demographic and vital signs information, ECG parameters including P onset, QRS onset, QRS offset, T peak, secondary T peak, and T offset",table,"medication, ecg","The CiPA ECG Validation Study database contains multi-channel ECG recordings from 60 healthy subjects who participated in a clinical pharmacology study designed to assess the electrocardiographic effects of seven drugs or drug combinations (ranolazine, verapamil, lopinavir+ritonavir, chloroquine, dofetilide, diltiazem, and dofetilide+diltiazem). The study aimed to determine whether exposure-response analysis of QTc and J-Tpeakc intervals can differentiate between ""balanced ion channel"" drugs that predominantly block hERG with equipotent late sodium and/or calcium block versus ""predominant hERG"" drugs that block hERG without late sodium or L-type calcium current block. The database includes 5,749 raw 10-second 12-lead ECG segments with corresponding median beats and semi-automatic annotations, along with comprehensive clinical datasets containing subject demographics, quantitative ECG measures, and pharmacokinetic parameters across the two-part study design (50-subject parallel study and 10-subject crossover study).",4
Clinical data from the MIMIC-II database for a case study on indwelling arterial catheters,Dataset extracted from MIMIC-II for a tutorial on effectiveness of indwelling arterial catheters in hemodynamically stable patients with respiratory failure for mortality outcomes.,2016,https://doi.org/10.13026/C2NC7F,6.9 MB,6900,"IAC usage flag, ICU and hospital length of stay, Demographics (age, gender, weight, BMI), SAPS I and SOFA scores, Service unit type, Admission timing, Mortality flags, Comorbidities (CHF, AFIB, renal, liver, COPD, CAD, stroke, malignancy), Vital signs (MAP, heart rate, temperature, SpO2), Laboratory values (WBC, hemoglobin, platelets, electrolytes, renal function, ABG), IV fluid intake","signal, table",,"This dataset was created for a case study in ""Secondary Analysis of Electronic Health Records"" (Springer, 2016) to investigate the effectiveness of indwelling arterial catheters (IAC) in hemodynamically stable patients with respiratory failure for mortality outcomes. The dataset contains clinical data for 1,776 patients extracted from MIMIC-II, including demographics, clinical observations from the first day of ICU stay, comorbidities, vital signs, laboratory values, and outcomes including 28-day mortality and length of stay. The study aimed to assess whether IAC use was associated with mortality in mechanically ventilated patients who do not require vasopressor support.",4
CogWear: Can we detect cognitive effort with consumer-grade wearables?,Physiological data captured in experimental condition by three wearable devices.,2023,https://doi.org/10.13026/5f6t-b637,2.7 GB,2700000,"Blood Volume Pulse (BVP) from Empatica E4 (64Hz), Electrodermal Activity (EDA) from Empatica E4 (4Hz), Skin temperature (TEMP) from Empatica E4 (4Hz), PPG Green signal from Samsung Galaxy Watch4 (25Hz), EEG signals from Muse S headband (256Hz) - raw and frequency band decomposed, Accelerometer and gyroscope data, Stroop test response data, Survey response data (GRIT, PANAS, HAPPINESS, NFR)","signal, table",,"The CogWear database consists of two datasets: pilot (11 volunteers) and survey gamification experiment (13 volunteers). Data was captured by three wearable devices (Empatica E4 watch, Samsung Galaxy Watch4, and Muse S EEG headband) during cognitively demanding tasks (Stroop test), baseline conditions, and mobile survey completion. The study investigated whether consumer-grade wearables can detect cognitive load and whether gamification impacts the cognitive burden of mobile survey completion. The dataset includes physiological signals collected across two sessions with a two-week break, where participants filled out gamified and non-gamified surveys in different orders to study the impact of simple gamification elements on cognitive burden.",5
"Combined measurement of ECG, Breathing and Seismocardiograms",ECG and seismocardiogram data collected from 20 presumed healthy volunteers.,2014,https://doi.org/10.13026/C2KW23,2.7 GB,2700000,"ECG Lead I, ECG Lead II, Respiration (thoracic piezoresistive band), Seismocardiogram (SCG from triaxial accelerometer), RR intervals","signal, table","seismocardiogram, multiparameter, respiration, ecg","The Combined measurement of ECG, Breathing, and Seismocardiograms Database (CEBSDB) contains 60 records from 20 healthy volunteers measured at the Universitat Politecnica de Catalunya. The database was designed to investigate whether errors in RR time series detection using different ECG leads are influenced by breathing patterns, and to compare RR time series obtained from conventional ECG versus seismocardiogram measurements. Each record contains two ECG channels (leads I and II), respiratory signal from a thoracic band, and seismocardiogram from a triaxial accelerometer, all sampled at 5 kHz. The dataset includes basal state recordings (5 minutes), classical music listening sessions (approximately 50 minutes), and post-music recordings (5 minutes) for each subject.",4
Complex Upper-Limb Movements,Hand trajectory data collected from ten subjects as they performed various upper-limb motor tasks.,2018,https://doi.org/10.13026/C24T0M,54.7 MB,54700,"Time axis (seconds), X-coordinates of hand trajectory (meters), Y-coordinates of hand trajectory (meters), Z-coordinates of hand trajectory (meters)",table,movement,"The Complex Upper-Limb Movements database contains hand trajectory data collected from ten healthy subjects (7 males; 26.4±4.52 years) as they performed various upper-limb motor tasks. Data was collected using a camera-based motion capture system (VICON) to reconstruct three-dimensional position of reflective markers representing hand trajectory motion. The tasks included writing words in capital and cursive letters (Boston, Harvard), drawing shapes (circles, ellipses, spirals, triangles), 3D arm movements to reach and transport objects, planned and unplanned 2D arm movements, and random 3D movements. The database was used to identify motor primitives contributing to complex upper-limb movement patterns by analyzing movement components in Cartesian coordinates rather than magnitude of velocity vectors.",5
Congestive Heart Failure RR Interval Database,"This database includes beat annotation files for 29 long-term ECG recordings of subjects aged 34 to 79, with congestive heart failure (NYHA classes I, II, and III).",2003,https://doi.org/10.13026/C2F598,6.4 MB,6400,"RR intervals, Beat annotations, ECG timing data",table,"chr, interbeat, rr interval","This database provides beat annotation files for 29 long-term ECG recordings from subjects aged 34 to 79 years with congestive heart failure (NYHA classes I, II, and III), including 8 men and 2 women with gender unknown for 21 subjects. The original ECG recordings were digitized at 128 samples per second, and beat annotations were obtained through automated analysis with manual review and correction. The database was contributed by Rochelle Goldsmith of Columbia-Presbyterian Medical Center and has been used in multiple studies examining autonomic function and heart rate variability in chronic heart failure patients.",1
Continuous Cuffless Monitoring of Arterial Blood Pressure via Graphene Bioimpedance Tattoos,Cuffless blood pressure data repository that includes raw time data for 4-channel Bioimpedance signals using Graphene Tattoos from the wrist with synchronized continuous blood pressure and PPG signals from 7 subjects.,2022,https://doi.org/10.13026/ce62-pc98,2.3 GB,2300000,"BioZ1-4 signals, Continuous BP, PPG signals, Time stamps","signal, table","blood pressure, graphene, bioimpedance, ppg","This database presents a novel approach to continuous, cuffless arterial blood pressure monitoring using atomically-thin graphene electronic tattoos (GETs) with bioimpedance measurements from radial and ulnar arteries on the wrist. The dataset includes synchronized 4-channel bioimpedance signals, continuous blood pressure measurements from a medical-grade Finapres NOVA device, and PPG signals collected from 7 subjects over 300+ minutes each (totaling 18,667 datapoints and approximately 2,500 BP measurements per participant). The data supports machine learning regression models for beat-to-beat BP estimation and includes various experimental protocols such as Hand Grip Cold Pressor (HGCP), Valsalva maneuvers, cycling exercises, and baseline measurements to capture a wide range of blood pressure variations.",3
CPAP Pressure and Flow Data from a Local Trial of 30 Adults at the University of Canterbury,A pressure and flow dataset was collected from a trial of 30 adults at the University of Canterbury undergoing CPAP therapy for a variety of instructed breath rates at PEEP levels of 4cmH2O and 7cmH2O.,2022,https://doi.org/10.13026/xfae-vv63,233.6 MB,233600,"Time, Pressure at Venturi 1&2, Flow at Venturi 1&2, Demographics","signal, table","peep, cpap, respiratory mechanics, pulmonary mechanics, respiratory modelling, biomedical engineering","This database contains pressure and flow measurements from 30 healthy subjects (ages 19-58, equal male/female split) undergoing CPAP ventilation at the University of Canterbury. The data was collected using a customized sensor system with dual-Venturi tubes to capture inspiratory and expiratory flow at two nominal PEEP levels (4 and 7 cmH2O) across five different breathing rates (from passive to very fast breathing, 6-60 breaths per minute). Each recording captured approximately 17 breaths per breathing rate, recorded at 83.33 Hz and resampled to 100 Hz. The dataset is intended for model-based analyses of patient-specific lung mechanics (elastance and airway resistance) and work of breathing in spontaneously breathing subjects, with the goal of developing protocols for optimizing mechanical ventilation settings without relying solely on physiological responses to PEEP adjustments.",2
CTU-CHB Intrapartum Cardiotocography Database,552 cardiotocography records collected between 2010 and 2012 at the Czech Technical University and University Hospital in Brno.,2014,https://doi.org/10.13026/C22013,38.0 MB,38000,"Fetal heart rate, Uterine contractions, Maternal/delivery/fetal clinical data","signal, table","fetal, multiparameter, cardiotocography, heart rate","This database contains 552 carefully selected cardiotocography (CTG) recordings from the Czech Technical University in Prague and the University Hospital in Brno, collected between 2010 and 2012 from 9164 original recordings. Each recording is up to 90 minutes long, starting no more than 90 minutes before delivery, and includes fetal heart rate and uterine contraction signals sampled at 4 Hz. The database focuses on singleton pregnancies over 36 weeks gestational age with no known developmental defects, including comprehensive maternal, delivery, and fetal clinical parameters along with umbilical arterial blood analysis for research in intrapartum fetal monitoring.",2
CUILESS2016,A corpus of Concept Unique Identifier concepts taken from the SemEval2015 Task 14.,2018,https://doi.org/10.13026/C2F66G,148.3 KB,148,"Disorder mentions, CUI mappings, Normalization flags, Cue flags","text, table","concept, umls, snomed","The CUILESS2016 database contains 5,397 disorder mentions from the ShARe corpus that were previously labeled as ""CUI-less"" in the SemEval-2015 Task 14 shared task. These concepts have been annotated and mapped to SNOMED CT as represented in UMLS 2016AB. Unlike previous normalization methods, this annotation process allows assignment of CUIs from any UMLS semantic group and permits compositional normalization using multiple CUIs per disease entity, expanding the semantic coverage for clinical text normalization tasks.",4
CU Ventricular Tachyarrhythmia Database,"This database includes 35 eight-minute ECG recordings of human subjects who experienced episodes of sustained ventricular tachycardia, ventricular flutter, and ventricular fibrillation.",2007,https://doi.org/10.13026/C2X59M,6.4 MB,6400,"ECG signals, Ventricular tachycardia/flutter/fibrillation episodes, Beat annotations","signal, table","ventricular fibrillation, ecg","The CU Ventricular Tachyarrhythmia Database contains 35 eight-minute ECG recordings from human subjects who experienced episodes of sustained ventricular tachycardia, ventricular flutter, and ventricular fibrillation. The recordings were collected at the Creighton University Cardiac Center and digitized at 250 Hz with 12-bit resolution. The database is particularly valuable for developing and evaluating ventricular fibrillation detectors and for basic research on VF dynamics. Each record contains approximately 127,232 samples (slightly less than 8.5 minutes), and includes reference annotation files marking VF onset and beat labels, though these are approximate and primarily intended to aid users in locating events of interest.",1
